Name,Gender
aaban,M
aabid,M
aadil,M
aahil,M
aalam,M
aalee,M
aalim,M
aamil,M
aamir,M
aaqib,M
aaqil,M
aarif,M
aariz,M
aaryan,M
aashif,M
aashir,M
aasif,M
aasim,M
aatif,M
aaus,M
aayan,M
aazim,M
abaan,M
abbas,M
abbud,M
abbudin,M
abdal,M
abdalala,M
abdel,M
abdul,M
abdulaalee,M
abduladheem,M
abduladl,M
abdulafuw,M
abdulahad,M
abdulaleem,M
abdulalim,M
abdulaliyy,M
abdulawwal,M
abdulazeez,M
abdulazim,M
abdulaziz,M
abdulbaaqi,M
abdulbaari,M
abdulbaasit,M
abdulbadee,M
abdulbadi,M
abdulbaith,M
abdulbaqi,M
abdulbari,M
abdulbarr,M
abdulbaseer,M
abdulbasir,M
abdulbasit,M
abdulbatin,M
abduldhahir,M
abdulfattah,M
abdulghafaar,M
abdulghaffar,M
abdulghafoor,M
abdulghafur,M
abdulghani,M
abdulhadi,M
abdulhafeedh,M
abdulhafeez,M
abdulhafiz,M
abdulhakam,M
abdulhakeem,M
abdulhakim,M
abdulhaleem,M
abdulhalim,M
abdulhameed,M
abdulhamid,M
abdulhannan,M
abdulhaq,M
abdulhaqq,M
abdulhaseeb,M
abdulhasib,M
abdulhayy,M
abduljabaar,M
abduljabbar,M
abduljaleel,M
abduljalil,M
abduljawwad,M
abdulkabir,M
abdulkareem,M
abdulkarim,M
abdulkhabir,M
abdulkhaliq,M
abdullah,M
abdullateef,M
abdullatif,M
abdulmaajid,M
abdulmaalik,M
abdulmajeed,M
abdulmajid,M
abdulmalik,M
abdulmani,M
abdulmannan,M
abdulmateen,M
abdulmatin,M
abdulmubdee,M
abdulmubdi,M
abdulmueed,M
abdulmueid,M
abdulmughni,M
abdulmuhaimin,M
abdulmuhaymin,M
abdulmuhsi,M
abdulmuhsin,M
abdulmuhyee,M
abdulmuhyi,M
abdulmuid,M
abdulmuiz,M
abdulmuizz,M
abdulmujeeb,M
abdulmujib,M
abdulmumin,M
abdulmunim,M
abdulmuntaqim,M
abdulmuqaddim,M
abdulmuqeet,M
abdulmuqsit,M
abdulmuqtadir,M
abdulmusawwir,M
abdulmutaal,M
abdulmutaalee,M
abdulmuti,M
abdulmuzanni,M
abdulnafi,M
abdulnaseer,M
abdulnasir,M
abdulnasser,M
abdulnoor,M
abdulnur,M
abdulqaadir,M
abdulqadeer,M
abdulqadir,M
abdulqahaar,M
abdulqahhar,M
abdulqaiyoum,M
abdulqawi,M
abdulqayyum,M
abdulquddus,M
abdulqudoos,M
abdulraafi,M
abdulrabb,M
abdulrafi,M
abdulraheem,M
abdulrahim,M
abdulrahman,M
abdulraqib,M
abdulrasheed,M
abdulrashid,M
abdulrauf,M
abdulrazzaq,M
abdulsabur,M
abdulsalam,M
abdulsamad,M
abdulsami,M
abdulsattar,M
abdulshahid,M
abdulshakur,M
abdultawwab,M
abdulwaajid,M
abdulwaali,M
abdulwadood,M
abdulwadud,M
abdulwahhab,M
abdulwahid,M
abdulwajid,M
abdulwakil,M
abdulwali,M
abdulwaliy,M
abdulwarith,M
abdulwasi,M
abdulzahir,M
abdurraheem,M
abdurrahman,M
abdurraqeeb,M
abdurrasheed,M
abdurrashid,M
abdurrauf,M
abdurrazzaq,M
abdus,M
abdushshahid,M
abdussabour,M
abdussabur,M
abdussalaam,M
abdussamad,M
abdussameei,M
abdussami,M
abdussattar,M
abdusshafi,M
abdusshaheed,M
abdusshakur,M
abdussubbooh,M
abid,M
abidin,M
abisali,M
abrad,M
abrar,M
abrash,M
absi,M
abthi,M
abualkhayr,M
abubakr,M
abulhassan,M
abyad,M
abyan,M
abzari,M
adam,M
adan,M
adawi,M
adbulqawi,M
adeeb,M
adeel,M
adeem,M
adel,M
adham,M
adheem,M
adib,M
adil,M
adiy,M
adli,M
adnan,M
aduzzahir,M
adyan,M
afaaq,M
afeef,M
affan,M
afham,M
afif,M
afiq,M
aflah,M
afraz,M
afruz,M
aftaab,M
aftab,M
afzal,M
agharr,M
ahab,M
ahad,M
ahmad,M
ahmar,M
ahmed,M
ahnaf,M
ahsan,M
ahwas,M
ahyan,M
ahzab,M
aidan,M
aidh,M
aijaz,M
aiman,M
aizat,M
ajer,M
ajib,M
ajlah,M
ajmal,M
akbar,M
akdas,M
akeem,M
akhas,M
akhdan,M
akhfash,M
akhlaq,M
akhtar,M
akif,M
akil,M
akmal,M
akram,M
alaaldin,M
alabbas,M
aladdin,M
albara,M
alhakam,M
alharith,M
alhasan,M
alhusain,M
alhusayn,M
alim,M
aliyy,M
almahdi,M
alman,M
almir,M
alsafi,M
altaf,M
altair,M
altamash,M
altayyib,M
altijani,M
altufail,M
altufayl,M
amaan,M
amaar,M
amam,M
amayr,M
ameen,M
ameer,M
amer,M
amid,M
amin,M
amir,M
amjad,M
ammaar,M
ammar,M
amro,M
anas,M
anasah,M
aneeq,M
anees,M
aniq,M
anis,M
anjam,M
ansar,M
antarah,M
anwaar,M
anwar,M
anzar,M
aqdas,M
aqeel,M
aqeil,M
aqil,M
arbaaz,M
arbab,M
areeb,M
areez,M
arfan,M
arham,M
arif,M
arish,M
armaan,M
arman,M
arqam,M
arsal,M
arsalaan,M
arsh,M
arshad,M
arshaq,M
arslan,M
artah,M
aryan,M
asad,M
asadel,M
asar,M
asbagh,M
asbat,M
aseed,M
asfar,M
asgar,M
asghar,M
ashaath,M
ashar,M
ashaz,M
asher,M
ashfaq,M
ashik,M
ashim,M
ashmaan,M
ashmath,M
ashraf,M
asif,M
asim,M
aslam,M
asrar,M
aswad,M
ataa,M
ataallah,M
ataalrahman,M
ataubaq,M
ateeb,M
athar,M
athazaz,M
athier,M
athil,M
athir,M
atif,M
atik,M
atiq,M
attiq,M
awad,M
awwab,M
ayaan,M
ayaaz,M
ayaz,M
aybak,M
aydin,M
ayham,M
aymaan,M
ayman,M
ayoob,M
ayser,M
ayub,M
ayyash,M
ayyub,M
azaan,M
azab,M
azad,M
azeem,M
azfer,M
azhar,M
azim,M
aziz,M
azlan,M
azmat,M
azraq,M
azraqi,M
azzam,M
baahir,M
baasim,M
babar,M
baber,M
badi,M
badialzaman,M
badr,M
badraldin,M
badri,M
baha,M
bahaaldin,M
bahij,M
bahir,M
bahiyyaldin,M
bakr,M
bakri,M
baligh,M
bandar,M
baqar,M
baqir,M
barakah,M
barir,M
barkat,M
barr,M
barraq,M
basel,M
basem,M
bashaar,M
bashar,M
basharat,M
bashir,M
bashshar,M
basil,M
basim,M
basir,M
bassam,M
batal,M
bayhas,M
bazaan,M
bazam,M
behzad,M
bilal,M
bishr,M
boulos,M
budail,M
budayl,M
bulhut,M
burak,M
burayd,M
burhaan,M
burhan,M
bushr,M
butrus,M
daamin,M
daanish,M
dabbah,M
dabir,M
daghfal,M
dakhil,M
dameer,M
damurah,M
dani,M
daniel,M
danish,M
daniyal,M
darim,M
darwish,M
daud,M
dawid,M
dawlah,M
dawoud,M
dawud,M
dayyan,M
dean,M
deen,M
dhakir,M
dhakiy,M
dhakwan,M
dhiya,M
dhulfiqar,M
dilawar,M
dildar,M
dinar,M
dirar,M
diya,M
diyaaldin,M
diyari,M
dizhwar,M
duha,M
duqaq,M
ehan,M
ehsaas,M
ehsan,M
eijaz,M
eisa,M
ejaz,M
elamin,M
emran,M
faaiz,M
faakhir,M
faaris,M
faaz,M
fadi,M
fadil,M
fadl,M
fadlallah,M
faeq,M
fahad,M
fahd,M
faheem,M
fahim,M
fahmi,M
fahyim,M
faik,M
faiq,M
faisal,M
faiyaz,M
faiz,M
faizaan,M
faizan,M
fajaruddin,M
fajer,M
fakeeh,M
fakhir,M
fakhr,M
fakhraldin,M
fakhri,M
fakhrul,M
fakhry,M
fakih,M
falah,M
falih,M
faqeeh,M
farafisa,M
faraj,M
farasat,M
faraz,M
fardeen,M
fareed,M
fareeq,M
farees,M
farhan,M
farid,M
fariq,M
faris,M
farooq,M
farouk,M
farraj,M
farrukh,M
faruq,M
fasahat,M
faseeh,M
fateen,M
fateh,M
fath,M
fathi,M
fatih,M
fatik,M
fatin,M
fattah,M
fawad,M
fawwaz,M
fawz,M
fawzan,M
fawzi,M
fayaaz,M
fayd,M
fayek,M
faysal,M
fayyad,M
fayzan,M
fazal,M
fazan,M
feroz,M
ferran,M
fida,M
fiddah,M
fidyan,M
fikri,M
firas,M
firoz,M
fizan,M
fouad,M
fuad,M
fudail,M
fujai,M
furozh,M
fuwad,M
fuzail,M
gamal,M
gamali,M
ghaith,M
ghali,M
ghalib,M
ghanem,M
ghanim,M
ghannam,M
ghasaan,M
ghassan,M
ghauth,M
ghawth,M
ghayoor,M
ghayth,M
ghazalan,M
ghazanfar,M
ghazawan,M
ghazi,M
ghazwan,M
ghazzal,M
ghiyath,M
ghufran,M
ghulam,M
ghunayn,M
ghusharib,M
ghusun,M
ghutayf,M
gohar,M
gulab,M
gulfam,M
gulshan,M
gulzar,M
haadee,M
haaris,M
haashir,M
haaziq,M
habbab,M
habeebullah,M
habib,M
habis,M
hadad,M
haddad,M
hadee,M
hadi,M
hadid,M
hafid,M
hafiz,M
hafs,M
haider,M
haikal,M
haitham,M
haji,M
hajib,M
hajjaj,M
hakeem,M
hakem,M
hakim,M
haleef,M
haleem,M
halim,M
hallaj,M
halwani,M
hamal,M
hamas,M
hamd,M
hamdan,M
hamdhy,M
hamdi,M
hameem,M
hami,M
hamid,M
hamim,M
hammad,M
hammam,M
hamood,M
hamza,M
hamzah,M
hana,M
hanai,M
hanash,M
hanbal,M
haneef,M
hani,M
hanif,M
hanifah,M
hannad,M
haris,M
harisah,M
harith,M
haroon,M
haroun,M
harun,M
hasan,M
haseeb,M
haseen,M
hasham,M
hashid,M
hashim,M
hashir,M
hashmat,M
hasib,M
hasnain,M
hassan,M
hatib,M
hatim,M
hawshab,M
hayaat,M
haydar,M
hayder,M
haytham,M
hayyam,M
hayyan,M
hazim,M
haziq,M
hesam,M
hibah,M
hibbaan,M
hidayat,M
hilal,M
hilel,M
hilmi,M
himayat,M
hisham,M
hissan,M
hooman,M
hosaam,M
houd,M
houda,M
hubaab,M
hudad,M
hudhafah,M
hudhaifah,M
hudhayfah,M
hujayyah,M
hujjat,M
humaid,M
humair,M
humam,M
humayl,M
humayun,M
humd,M
humza,M
hurairah,M
hurayth,M
hurmat,M
hurrah,M
husain,M
husam,M
husamaldin,M
husayn,M
husni,M
hussain,M
hussein,M
huthayfa,M
huzaifah,M
huzayfah,M
huzayl,M
ibaad,M
ibrahim,M
idris,M
iftikhar,M
ihab,M
ihsan,M
ihtesham,M
ihtiram,M
ihtisham,M
ihtsham,M
ijaz,M
ijli,M
ikrimah,M
ilan,M
ilias,M
ilifat,M
ilyas,M
imaad,M
imaan,M
imad,M
imadaldin,M
imam,M
imran,M
imtiaz,M
imtiyaz,M
inaam,M
inam,M
inayat,M
iniat,M
insaf,M
intaj,M
intikhab,M
intizar,M
iqbal,M
iqraam,M
iqrit,M
iqtidar,M
irfan,M
isam,M
ishaq,M
ishrat,M
ishtiyaq,M
iskandar,M
islam,M
ismah,M
ismail,M
israr,M
issam,M
issar,M
istakhri,M
ithaar,M
itimad,M
iyaad,M
iyaas,M
iyad,M
iyas,M
izaan,M
izyan,M
izzaldin,M
izzat,M
jaan,M
jabalah,M
jabbar,M
jabir,M
jabr,M
jadallah,M
jafar,M
jaffer,M
jahangir,M
jahanzeb,M
jahdami,M
jahdari,M
jahiz,M
jahm,M
jalal,M
jalalaldin,M
jaleel,M
jalees,M
jalil,M
jamal,M
jamalaldin,M
jameel,M
jamesha,M
jamil,M
jaraah,M
jareer,M
jari,M
jarir,M
jariyah,M
jarood,M
jarrar,M
jasim,M
jasmir,M
jauhar,M
jaul,M
jaun,M
javed,M
javeed,M
javier,M
jawad,M
jawdah,M
jawdan,M
jawhar,M
jazib,M
jazlaan,M
jeelan,M
jibran,M
jibril,M
jihad,M
jiyad,M
juayl,M
jubair,M
jubayr,M
juhaym,M
juma,M
jumah,M
jumanah,M
jummal,M
jumuah,M
junaid,M
junayd,M
jundub,M
juthamah,M
juwain,M
juwayn,M
kaamil,M
kaashif,M
kabeer,M
kabir,M
kadar,M
kadeen,M
kadeer,M
kadin,M
kadir,M
kafeel,M
kahil,M
kaiser,M
kajji,M
kalbi,M
kaleem,M
kaleema,M
kalil,M
kaliq,M
kamal,M
kameel,M
kamil,M
kamran,M
karam,M
kardal,M
kareef,M
kareem,M
karif,M
karim,M
kasam,M
kaseeb,M
kaseem,M
kashan,M
kashif,M
kasib,M
kasim,M
kateb,M
katib,M
kawkab,M
kawthar,M
kaysan,M
kazi,M
kazim,M
kedar,M
keyaan,M
khadim,M
khafid,M
khairaldin,M
khairi,M
khairy,M
khalaf,M
khalam,M
khaldoon,M
khaldun,M
khaled,M
khaleed,M
khaleel,M
khaleeq,M
khalid,M
khalifah,M
khalil,M
khalilalallah,M
khalis,M
khallad,M
kharijah,M
khasib,M
khateeb,M
khatib,M
khawar,M
khayaam,M
khayr,M
khayri,M
khayyat,M
khazin,M
khidash,M
khidr,M
khirash,M
khoury,M
khubaib,M
khubayb,M
khulayd,M
khulus,M
khunays,M
khuram,M
khuraymah,M
khurram,M
khursheed,M
khurshid,M
khushbakht,M
khushtar,M
khuzaimah,M
khuzaymah,M
kifayat,M
kinza,M
kishwar,M
kurayb,M
kutaiba,M
labeeb,M
labib,M
lablab,M
lahiah,M
laiq,M
laith,M
lajlaj,M
laqeet,M
lateef,M
latif,M
layth,M
liban,M
limazah,M
liyaqat,M
luay,M
lubaid,M
lubayd,M
luqman,M
lutf,M
lutfi,M
maaz,M
mabad,M
madani,M
madiyan,M
madyan,M
mahad,M
mahaz,M
mahbeer,M
mahbub,M
mahd,M
mahdi,M
maher,M
mahfuj,M
mahfuz,M
mahir,M
mahja,M
mahjub,M
mahmoud,M
mahmud,M
mahrus,M
maimun,M
main,M
majd,M
majdaldin,M
majdi,M
majdy,M
majid,M
makhdoom,M
makin,M
makki,M
malih,M
malik,M
mamdouh,M
mamduh,M
mamoon,M
mamun,M
mandhur,M
mansoor,M
mansur,M
manzar,M
manzoor,M
maqbool,M
maqil,M
marghoob,M
marghub,M
marid,M
marudeen.,M
maruf,M
marwan,M
marzuq,M
masarrat,M
mashal,M
mashhood,M
mashhud,M
mashhur,M
mashkoor,M
masood,M
masoud,M
masroor,M
masrur,M
masud,M
masum,M
masun,M
mateen,M
matloob,M
mawsil,M
maymun,M
maysarah,M
mazhar,M
mazin,M
mehboob,M
mehtab,M
mekka,M
mensur,M
miftah,M
mihran,M
mihyar,M
mika,M
mikail,M
mimar,M
minhaj,M
miqdad,M
miraj,M
mirsab,M
misbah,M
mishaal,M
mishal,M
miskeen,M
mistah,M
miyaz,M
moazzam,M
mobeen,M
moeenuddin,M
moeez,M
moemen,M
mohammed,M
mohid,M
mohsin,M
mokbul,M
moosa,M
mostafa,M
motasim,M
motaz,M
mounir,M
mourad,M
muadh,M
muafa,M
mualla,M
muallim,M
muammar,M
muammer,M
muawiyah,M
muawwiz,M
muayyad,M
muballigh,M
mubarak,M
mubaraq,M
mubashir,M
mubassir,M
mubeen,M
mubid,M
mubin,M
mudabbir,M
mudar,M
mudasir,M
mudasser,M
muddaththir,M
mueen,M
mueez,M
mufaddal,M
mufakkir,M
mufallah,M
mufeed,M
mufid,M
muflih,M
mufti,M
mughith,M
muhab,M
muhafiz,M
muhaimin,M
muhair,M
muhajir,M
muhammad,M
muhanna,M
muhannad,M
muhanned,M
muharrem,M
muhayr,M
muhdee,M
muheet,M
muhib,M
muhibb,M
muhriz,M
muhsin,M
muhtadi,M
muhtashim,M
muhyialdin,M
muin,M
muinuddeen,M
muiz,M
muizz,M
mujab,M
mujaddid,M
mujahid,M
mujazziz,M
mujeeb,M
mujibur,M
mujtaba,M
mukarram,M
mukhlis,M
mukhtar,M
mukthadir,M
mulayl,M
mulham,M
mulhim,M
mumin,M
mummar,M
mumtaz,M
munaf,M
munahid,M
munawwar,M
mundhir,M
muneeb,M
muneer,M
munib,M
munif,M
munir,M
munis,M
munjid,M
munkadir,M
munqad,M
munsif,M
muntasir,M
muntazir,M
munzir,M
muqaddas,M
muqatadir,M
muqbil,M
muqtasid,M
murabbi,M
murad,M
mursal,M
murshid,M
murtaad,M
murtada,M
murtadaa,M
murtadhy,M
murtadi,M
murtaza,M
musa,M
musab,M
musad,M
musaddiq,M
musaid,M
museeb,M
musharraf,M
musheer,M
mushfiq,M
mushir,M
mushtaq,M
muslih,M
muslim,M
mussarrat,M
mustaeen,M
mustafa,M
mustafeed,M
mustahsan,M
mustajab,M
mustakim,M
mustaneer,M
mustaqeem,M
mustatab,M
muta,M
mutahhir,M
mutashim,M
mutasim,M
mutawalli,M
mutawassit,M
mutayyib,M
mutazz,M
muthanna,M
muti,M
muttaqi,M
muttee,M
muwaffaq,M
muyassar,M
muzaffar,M
muzakkir,M
muzammil,M
muzhir,M
muzzammil,M
naadir,M
nabeel,M
nabhan,M
nabigh,M
nabighah,M
nabih,M
nabil,M
nadeem,M
nadhir,M
nadim,M
nadir,M
nadr,M
naeem,M
nafasat,M
nafees,M
nafi,M
nafis,M
nahid,M
naib,M
naif,M
nail,M
naim,M
najair,M
najam,M
najeeb,M
najeed,M
naji,M
najib,M
najid,M
najih,M
najjar,M
najm,M
najmaldin,M
naman,M
nameer,M
namik,M
namir,M
naqeeb,M
naqi,M
naqid,M
naqqaash,M
naseef,M
naseem,M
naseer,M
nashah,M
nashat,M
nashit,M
nashwan,M
nasib,M
nasif,M
nasih,M
nasim,M
nasir,M
nasiraldin,M
nasmi,M
nasr,M
nasri,M
nasser,M
nasuh,M
natiq,M
naushad,M
naveed,M
navid,M
nawaf,M
nawaz,M
nawfal,M
nawwaf,M
nayab,M
nayif,M
nazakat,M
nazar,M
nazeef,M
nazeeh,M
nazeem,M
nazeer,M
nazih,M
nazim,M
nazir,M
nazmi,M
nehan,M
nibras,M
nidal,M
nihal,M
nijad,M
nimr,M
nishaaj,M
nithar,M
niyaz,M
nizam,M
nizar,M
nizzar,M
noman,M
nooh,M
noor,M
noorali,M
noori,M
noraiz,M
nour,M
noureddine,M
nuaim,M
nuaym,M
nubaid,M
nuhaid,M
nuhayd,M
numair,M
numan,M
nuraldin,M
nuraz,M
nurdeen,M
nurfirdaus,M
nuri,M
nurulqiblatayn,M
nusayb,M
nusayr,M
nusrah,M
nusrat,M
obaid,M
omair,M
omar,M
osama,M
owais,M
parsa,M
parvez,M
pervaiz,M
qaadir,M
qabeel,M
qadar,M
qadeer,M
qadi,M
qadim,M
qahtan,M
qaim,M
qais,M
qamar,M
qani,M
qanit,M
qareeb,M
qaseem,M
qasid,M
qasif,M
qasim,M
qatadah,M
qawee,M
qays,M
quadir,M
qudamah,M
qudoos,M
qurban,M
qusay,M
qutaibah,M
qutaybah,M
qutb,M
qutuz,M
raahil,M
raamis,M
raamiz,M
raashid,M
rabah,M
rabar,M
rabbani,M
rabee,M
rabi,M
rabiah,M
rabit,M
radi,M
raees,M
rafan,M
rafay,M
rafee,M
rafeek,M
rafi,M
rafid,M
rafik,M
rafiq,M
ragheb,M
raghib,M
raghid,M
rahat,M
raheel,M
raheesh,M
rahil,M
rahim,M
rahman,M
rahmat,M
raid,M
raif,M
raihan,M
rais,M
raiyan,M
raja,M
rajaa,M
rajab,M
raji,M
rajih,M
rakeem,M
rakhshan,M
rakin,M
ramadan,M
rameez,M
