Name,Gender
rami,M
ramih,M
ramin,M
ramiz,M
ramzi,M
rani,M
raonar,M
raquib,M
raseem,M
rashad,M
rashdan,M
rasheed,M
rashid,M
rasil,M
rasin,M
rasmi,M
rasool,M
rasul,M
ratib,M
rauf,M
rawahah,M
rawdah,M
rawh,M
rayan,M
rayees,M
rayhaan,M
rayhan,M
rayn,M
rayyan,M
raza,M
razam,M
razeen,M
razin,M
reda,M
rehan,M
rehma,M
rehmatullah,M
reza,M
riaz,M
rida,M
ridha,M
ridwan,M
rifaah,M
rihab,M
risay,M
riyad,M
riyadh,M
riyasat,M
rizq,M
rizwan,M
robeel,M
rohail,M
roshan,M
rowel,M
ruhi,M
rukanah,M
rushd,M
rushdi,M
ruwaid,M
ruwayd,M
ruwayfi,M
saad,M
saadah,M
saadat,M
saafir,M
saahir,M
saaiq,M
saal,M
saaqib,M
sabbir,M
sabeeh,M
sabeer,M
sabih,M
sabil,M
sabiq,M
sabir,M
sabri,M
sabur,M
saburah,M
sadad,M
sadaldin,M
sadan,M
sadaqat,M
sadeed,M
sadeem,M
sadid,M
sadik,M
sadiq,M
sadit,M
sadun,M
saeed,M
safdar,M
safeenah,M
safeer,M
saffar,M
safi,M
safiy,M
safiyaldin,M
safiyallah,M
safiyy,M
safuh,M
safulislam,M
safwah,M
safwan,M
safwat,M
sagheer,M
sahab,M
sahar,M
saheim,M
sahib,M
sahil,M
sahir,M
sahl,M
sahm,M
sahmir,M
saib,M
said,M
saif,M
saifaldin,M
saifan,M
saifulazman,M
saim,M
sair,M
sairah,M
saji,M
sajid,M
sajjad,M
sakhawat,M
sakhr,M
sakhrah,M
salaahddinn,M
salaam,M
salah,M
salahaldin,M
salam,M
salamah,M
salamat,M
salar,M
saleel,M
saleem,M
saleh,M
salif,M
salih,M
salik,M
salim,M
salman,M
salsaal,M
salsal,M
salt,M
sameed,M
sameer,M
sameh,M
sami,M
samih,M
samir,M
samit,M
samman,M
sanaullah,M
sanawbar,M
saood,M
saqer,M
saqib,M
saqr,M
sarab,M
sarfaraz,M
sarfraz,M
sarim,M
sariyah,M
sarmad,M
sarosh,M
sarwar,M
sati,M
saud,M
sawa,M
sawad,M
sawlat,M
sawwaf,M
sayf,M
sayfiyy,M
sayhan,M
sayid,M
sayyar,M
sayyid,M
seema,M
seif,M
shaaf,M
shaariq,M
shabaan,M
shabab,M
shabah,M
shaban,M
shabaz,M
shabb,M
shabbeer,M
shabbir,M
shabeeh,M
shabib,M
shad,M
shadab,M
shadan,M
shadeed,M
shadhin,M
shadi,M
shadin,M
shafaat,M
shafee,M
shafeeq,M
shafi,M
shafin,M
shafiq,M
shafiulla,M
shafqat,M
shah,M
shahab,M
shahadat,M
shahan,M
shaharyar,M
shahbaz,M
shaheed,M
shaheem,M
shaheen,M
shaheer,M
shahid,M
shahin,M
shahir,M
shahnawaz,M
shahrukh,M
shahrul,M
shahzad,M
shahzaib,M
shahzor,M
shairyaar,M
shajee,M
shakeel,M
shakib,M
shakir,M
shallal,M
shamal,M
shamas,M
shameel,M
shameem,M
shamel,M
shamil,M
shamim,M
shammyn,M
shams,M
shamsaldin,M
shamshad,M
shamsheer,M
shamsideen,M
shamsulhaq,M
shan,M
shaqeeq,M
sharaf,M
sharafat,M
sharaheel,M
shareef,M
shareek,M
sharif,M
sharifudin,M
shariq,M
sharique,M
sharjeel,M
shaukat,M
shawaiz,M
shawqi,M
shayaan,M
shayan,M
shaybah,M
shazad,M
shazeb,M
shaziya,M
shehran,M
shehroze,M
shehryaar,M
shehyar,M
shehzaad,M
sheraz,M
sheryar,M
shibli,M
shifa,M
shihab,M
shihabaldin,M
shihad,M
shiraz,M
shoaib,M
shuaa,M
shuaib,M
shuayb,M
shuja,M
shukri,M
shumayl,M
shuneal,M
shurahbeel,M
shurayh,M
shuraym,M
siddiq,M
sifet,M
sikandar,M
silah,M
simak,M
sinan,M
siraj,M
sirajaldin,M
siwar,M
sofian,M
sohaib,M
sohail,M
souffian,M
subhan,M
subhi,M
sufyan,M
suhaan,M
suhaib,M
suhail,M
suhaim,M
suhayb,M
suhayl,M
suhaym,M
suheb,M
sulaiman,M
sulayk,M
sulayman,M
sultaan,M
sultan,M
sumayya,M
sumrah,M
suoud,M
suraqah,M
surayj,M
surur,M
suud,M
suwaybit,M
suwayd,M
sydeek,M
syed,M
taanish,M
taban,M
tabassum,M
tabish,M
taha,M
tahawwur,M
taheem,M
tahir,M
tahmeed,M
tahmid,M
tahoor,M
tahseen,M
tahsin,M
taimallah,M
taimur,M
tajaldin,M
tajammal,M
tajammul,M
tajudinn,M
talal,M
talat,M
talha,M
talhah,M
tali,M
talib,M
tamam,M
tameem,M
tameez,M
tamim,M
tamir,M
tamkeen,M
tammam,M
tanim,M
tanveer,M
tanwir,M
taqiy,M
taqiyy,M
tarannum,M
tareef,M
tarif,M
tariq,M
tasadduq,M
tasawwar,M
taseen,M
taslim,M
tasneen,M
taufiq,M
tauqeer,M
tawbah,M
tawfeeq,M
tawfiq,M
tawhid,M
tawoos,M
tawseef,M
taymallah,M
taymullah,M
taymur,M
taysir,M
tayyab,M
tayyib,M
tazeem,M
tazneem,M
tehseen,M
thabit,M
thalabah,M
thaman,M
thamar,M
thamer,M
thamir,M
thaqaf,M
thaqib,M
tharwat,M
thauban,M
thawab,M
thawban,M
thayer,M
thumamah,M
tihami,M
tobias,M
toqeer,M
tufayl,M
tulayb,M
tunveer,M
turhan,M
ubadah,M
ubaid,M
ubaidah,M
ubayd,M
ubaydah,M
ubaydullah,M
ubayy,M
udail,M
uday,M
udayl,M
uhban,M
ulfat,M
umair,M
umar,M
umarah,M
umayr,M
umayyah,M
umran,M
unais,M
unal,M
unays,M
uqbah,M
urfee,M
urooj,M
urwah,M
usaim,M
usama,M
usamah,M
usayd,M
usaym,M
usman,M
utbah,M
uthal,M
uthman,M
uwayam,M
uzair,M
uzayr,M
waail,M
waddah,M
wadi,M
wadid,M
wafa,M
wafeeq,M
wafi,M
wafiq,M
wahab,M
wahb,M
wahban,M
waheed,M
wahhab,M
wahhaj,M
wahib,M
wahid,M
wail,M
wais,M
waiz,M
wajdaan,M
wajdi,M
wajeeh,M
wajid,M
wajih,M
wakalat,M
wakeel,M
wakil,M
waleed,M
wali,M
walid,M
walif,M
waliuddin,M
waliyaldin,M
waliyallah,M
waqaar,M
waqar,M
waqas,M
waqqas,M
ward,M
wasay,M
waseem,M
wasif,M
wasil,M
wasim,M
watheq,M
wazir,M
wildan,M
wisam,M
yafi,M
yaghnam,M
yahya,M
yaman,M
yameen,M
yaqeen,M
yaqoot,M
yaqub,M
yasar,M
yaseen,M
yasin,M
yasir,M
yasser,M
yathrib,M
yawar,M
yawer,M
yazan,M
yazeed,M
yazid,M
yoonus,M
youssef,M
yuhannis,M
yunus,M
yusef,M
yushua,M
yusr,M
yusri,M
yusuf,M
zackariya,M
zaeem,M
zafar,M
zafir,M
zafrul,M
zaheer,M
zahi,M
zahid,M
zahir,M
zaid,M
zaigham,M
zaighum,M
zaim,M
zain,M
zair,M
zakar,M
zakariya,M
zakariyya,M
zaki,M
zakir,M
zakwan,M
zaky,M
zaman,M
zameer,M
zamil,M
zarar,M
zarif,M
zaroon,M
zarrar,M
zayan,M
zayb,M
zayd,M
zayer,M
zayn,M
zebadiyah,M
zeeshan,M
zeeya,M
zeyad,M
ziad,M
ziaud,M
zishan,M
ziyad,M
zohaib,M
zohair,M
zubair,M
zubayr,M
zuehb,M
zufar,M
zuhaib,M
zuhair,M
zuhayr,M
zuhoor,M
zulaym,M
zulfaqar,M
zulfiqar,M
zulqarnain,M
zunnoon,M
zuti,M
aabidah,F
aabirah,F
aabish,F
aadab,F
aadila,F
aaeedah,F
aaeesha,F
aafia,F
aafiya,F
aafreeda,F
aafreen,F
aaidah,F
aairah,F
aakifah,F
aala,F
aalaa,F
aaleyah,F
aalia,F
aalimah,F
aaliyah,F
aamaal,F
aamal,F
aamanee,F
aamilah,F
aaminah,F
aamira,F
aamirah,F
aanifatimahkhatoon,F
aanisah,F
aaqilah,F
aara,F
aarifah,F
aasia,F
aasimah,F
aatifa,F
aatikah,F
aatiqah,F
aatirah,F
aazeen,F
abal,F
abasah,F
abda,F
abdia,F
abeedah,F
abeela,F
abeer,F
abeera,F
abeerah,F
abia,F
abida,F
abidah,F
abir,F
abla,F
ablaa,F
ablah,F
abqurah,F
abra,F
adab,F
adara,F
adawiyah,F
adeeba,F
adeela,F
adeelah,F
adeena,F
adeeva,F
adiba,F
adifaah,F
adila,F
adilah,F
adla,F
afaf,F
afeefa,F
afeerah,F
afia,F
afifa,F
afifah,F
afiyah,F
afizah,F
afnan,F
afra,F
afraa,F
afrah,F
afreen,F
afroza,F
afroze,F
afsa,F
afsana,F
afshan,F
afsheen,F
afya,F
ahdia,F
ahlam,F
aida,F
aidah,F
aighar,F
aila,F
aimal,F
aimen,F
ainalsaba,F
aini,F
aisha,F
aishah,F
aiya,F
aiyla,F
aiza,F
aizah,F
ajeebah,F
ajlal,F
ajradah,F
ajwa,F
akia,F
akifah,F
akilah,F
akleema,F
alaia,F
alayna,F
aleemah,F
aleena,F
aleesa,F
aleeza,F
alesha,F
alhena,F
alia,F
aliah,F
alika,F
alima,F
alimah,F
alina,F
alishaba,F
alishba,F
aliyah,F
aliyyah,F
aliza,F
alleyah,F
alma,F
almaas,F
almas,F
alraaz,F
aludra,F
alvina,F
alya,F
alzahra,F
alzubra,F
amah,F
amal,F
amala,F
amalia,F
aman,F
amana,F
amani,F
amany,F
amara,F
amatullah,F
amaya,F
ambar,F
ambareen,F
amber,F
ambereen,F
ambreen,F
ameena,F
ameenah,F
ameera,F
ameerah,F
amel,F
amelia,F
amena,F
amilah,F
amima,F
amina,F
aminah,F
amineh,F
amira,F
amirah,F
ammara,F
ammarah,F
amna,F
amra,F
amrah,F
amreen,F
amsah,F
amtullah,F
anaan,F
anah,F
anam,F
anan,F
anaum,F
anbar,F
anbarin,F
andaleeb,F
andalib,F
andlib,F
aneeqa,F
aneesa,F
aneesah,F
aneezah,F
angbin,F
anida,F
anika,F
anila,F
anisa,F
anisah,F
anisha,F
aniya,F
anja,F
anjum,F
anmar,F
annam,F
anniyah,F
anousha,F
anum,F
anwara,F
anya,F
aqeela,F
aqeelah,F
aqilah,F
aqsa,F
aram,F
areebah,F
areej,F
aresha,F
arfa,F
ariana,F
aribah,F
arij,F
arisha,F
arissa,F
arjumand,F
aroob,F
aroosa,F
aroush,F
arsala,F
arub,F
arva,F
arwa,F
arya,F
aryisha,F
arzo,F
arzoo,F
arzu,F
asalah,F
asbah,F
asfa,F
asfia,F
asfiya,F
ashadieeyah,F
ashalina,F
ashbah,F
asheeyana,F
ashika,F
ashwaq,F
asifa,F
asil,F
asilah,F
asili,F
asima,F
asimah,F
asiya,F
asiyah,F
asli,F
asma,F
asmaa,F
asmara,F
asmat,F
asna,F
asra,F
asriyah,F
ateefa,F
ateeqah,F
ateeyah,F
athilah,F
athmah,F
atia,F
atifa,F
atifah,F
atika,F
atikah,F
atiqah,F
atiya,F
atiyah,F
atyaf,F
awatif,F
ayaana,F
ayaat,F
ayah,F
ayan,F
ayana,F
ayat,F
ayeh,F
ayesha,F
ayishah,F
aymen,F
ayra,F
aysha,F
ayshah,F
azadeh,F
azeemah,F
azeeza,F
azhaar,F
aziman,F
aziza,F
azizah,F
azka,F
azma,F
azmina,F
azra,F
azraa,F
azza,F
azzah,F
azzahra,F
badia,F
badiah,F
badiyah,F
badra,F
badriya,F
badriyah,F
badriyyah,F
bahaa,F
bahar,F
baheera,F
bahijah,F
bahira,F
bahirah,F
bahiya,F
bahiyaa,F
bahiyah,F
bahiyyah,F
bahriyahalaabidah,F
bakht,F
bakhtawar,F
balqees,F
balqis,F
balsam,F
banafsha,F
banan,F
banujah,F
baraaa,F
baraah,F
baraka,F
bareerah,F
bariah,F
barika,F
barirah,F
barrah,F
barzah,F
basaaria,F
basbas,F
baseema,F
bashair,F
basheera,F
bashirah,F
basilah,F
basimah,F
basinah,F
basma,F
basmah,F
basoos,F
batinah,F
batool,F
batrisyia,F
batul,F
bayan,F
baysan,F
bazilah,F
beena,F
beenish,F
benazir,F
benzair,F
bilqees,F
bilqis,F
binesh,F
binish,F
birrah,F
bisar,F
bisharah,F
bisma,F
budur,F
buhaisah,F
buhaysah,F
buhayyah,F
buhjah,F
buhthah,F
bunanah,F
buqayrah,F
burdah,F
busayrah,F
bushra,F
bushrah,F
busr,F
busrah,F
buthainah,F
buthayna,F
buthaynah,F
cala,F
cantara,F
chaman,F
chanda,F
chandni,F
daania,F
daanya,F
dafiyah,F
dahab,F
dahma,F
dalal,F
daleela,F
daliya,F
daliyah,F
daneen,F
daniya,F
daniyah,F
darakhshaan,F
darakhshan,F
daria,F
dawlatkhatoon,F
deeba,F
deema,F
dema,F
dhakirah,F
dhakiyah,F
dhuha,F
dhuka,F
dilshadkhatoon,F
dimah,F
dina,F
diqrah,F
diyanah,F
doaa,F
duaa,F
dubaah,F
dujanah,F
dunia,F
dunya,F
dunyana,F
durar,F
durdanah,F
durrah,F
durriyah,F
eiliyah,F
eimaan,F
eiman,F
eliza,F
elma,F
eman,F
enisa,F
eraj,F
erina,F
ermina,F
erum,F
eshaal,F
eshal,F
eshmaal,F
ezzah,F
fadeelah,F
fadheela,F
fadila,F
fadilah,F
fadiyah,F
fadwa,F
fadwah,F
fadyaa,F
faeezah,F
faekah,F
fahada,F
fahdah,F
faheemah,F
fahima,F
fahimah,F
fahmida,F
faiha,F
faiqa,F
faiqah,F
fairuzah,F
faiza,F
faizah,F
fajr,F
fakeehah,F
fakhirah,F
fakhra,F
fakhriyah,F
fakhtah,F
fakihah,F
falak,F
falaknaz,F
falaq,F
falisha,F
famya,F
fanan,F
faqirah,F
fara,F
farah,F
faraza,F
fareeda,F
fareedah,F
fareeha,F
fareess,F
farha,F
farhah,F
farhana,F
farhanah,F
farhat,F
farheen,F
farhiya,F
faria,F
fariah,F
farida,F
faridah,F
fariha,F
farihah,F
farisha,F
fariza,F
farizah,F
farkhandah,F
farqad,F
farwa,F
farwah,F
faryal,F
faryat,F
farzana,F
farzeen,F
faseehah,F
faseelah,F
fateenah,F
fatheha,F
fathima,F
fathiya,F
fathiyah,F
fatiha,F
fatihah,F
fatim,F
fatima,F
fatimah,F
fatinah,F
fatma,F
fauzia,F
fawza,F
fawzah,F
fawzia,F
fawziya,F
fawziyah,F
fawziyyah,F
fayha,F
fayruz,F
fazia,F
fazluna,F
fazzilet,F
feerozah,F
feiyaz,F
fellah,F
femida,F
fikriya,F
fikriyah,F
firdaus,F
firdaws,F
firdoos,F
firdous,F
firdowsa,F
firyal,F
fiza,F
forhana,F
fozia,F
foziah,F
fudayl,F
furat,F
furayah,F
fusaylah,F
fuseelah,F
futun,F
gazala,F
ghaada,F
ghaaliya,F
ghadah,F
ghadir,F
ghalibah,F
ghaliyah,F
ghaneemah,F
ghania,F
ghaniyah,F
gharam,F
ghareebah,F
ghayda,F
ghaydaa,F
ghazal,F
ghazala,F
ghazalah,F
ghaziyah,F
ghitbah,F
ghizlan,F
ghufayrah,F
ghumaysa,F
ghunwah,F
ghunyah,F
ghusoon,F
ghuzayyah,F
gulbano,F
gulerana,F
haadiya,F
haajar,F
haala,F
hababah,F
habeeba,F
habiba,F
habibah,F
haboos,F
hadeel,F
hadeeqa,F
hadeeqah,F
hadhirah,F
hadil,F
hadiya,F
hadiyah,F
hadiyyah,F
hafa,F
hafeezah,F
hafizah,F
hafsa,F
hafsa/ucha,F
hafsah,F
hafthah,F
haifa,F
haiza,F
hajar,F
hajjah,F
hajna,F
hajrah,F
hakimah,F
hala,F
halah,F
haleema,F
halima,F
halimah,F
hamamah,F
hamdiyah,F
hameeda,F
hamidah,F
hamnah,F
hamra,F
hanan,F
haneefa,F
haneefah,F
hanfa,F
haniah,F
hanifa,F
hanin,F
haniya,F
haniyah,F
haniyyah,F
hannah,F
hannan,F
hareem,F
haseena,F
hasibah,F
hasinah,F
hasna,F
hasnah,F
hawa,F
hawadah,F
hawazin,F
hawra,F
hawwa,F
hayaam,F
hayah,F
hayam,F
hayat,F
hayed,F
hayfa,F
hayrah,F
hayud,F
hazar,F
hazimah,F
haziqah,F
hazirah,F
heba,F
heela,F
hena,F
henna,F
hessa,F
heyam,F
hiba,F
hibatallah,F
hibatullah,F
hibba,F
hibbah,F
hidayah,F
hidiyah,F
hifza,F
hijab,F
hijrah,F
hikmah,F
hikmat,F
hilwana,F
hind,F
hindah,F
hira,F
hirah,F
hiyam,F
hoda,F
hodan,F
hooda,F
hoor,F
hooria,F
hooriya,F
hooriyah,F
horia,F
hubab,F
hubayshah,F
hubba,F
huda,F
hudun,F
hujaymah,F
hujayrah,F
hukaymah,F
hulyah,F
huma,F
humaira,F
humairah,F
humaydah,F
humayrah,F
humera,F
humra,F
hunaidah,F
hunaydah,F
huriyah,F
huriyyah,F
hurya,F
husn,F
husna,F
husniya,F
husniyah,F
hutun,F
huwaidah,F
huwaydah,F
ibadah,F
ibthaj,F
ibtihaaj,F
ibtihaj,F
ibtihal,F
ibtisam,F
idhar,F
iffah,F
iffat,F
ifra,F
iftikar,F
iftin,F
ifza,F
ijabo,F
ijlal,F
ikhlas,F
ikraam,F
ikram,F
ikramiya,F
ilaaf,F
ilhaam,F
ilham,F
ilhan,F
ilmeeyat,F
iman,F
imani,F
imsaal,F
imthithal,F
imtihal,F
imtithal,F
inaaya,F
inan,F
inas,F
inaya,F
inayah,F
inga,F
insha,F
intessar,F
intisaar,F
intisar,F
iqra,F
iraj,F
iram,F
irem,F
irsa,F
irum,F
isad,F
isaf,F
isar,F
isbah,F
isha,F
ishaal,F
ishfaq,F
ishraq,F
isir,F
isma,F
ismat,F
isra,F
istabraq,F
istilah,F
itab,F
itaf,F
ithar,F
itidal,F
izdihaar,F
izdihar,F
izma,F
izzah,F
izzah(izzat),F
izzannisa,F
jabeen,F
jabirah,F
jabrayah,F
jada,F
jadwa,F
jahaan,F
jahan,F
jahanaara,F
jahanara,F
jahankhatoon,F
jahdamah,F
jahida,F
jahmyyllah,F
jaiyana,F
jala,F
jalilah,F
jameela,F
jameelah,F
jameena,F
jamia,F
jamila,F
jamilah,F
jammana,F
jana,F
janaan,F
janan,F
jannah,F
jannat,F
jaseena,F
jasmin,F
jasmina,F
jasrah,F
javairea,F
jawa,F
jawahir,F
jawharah,F
jawl,F
jawna,F
jaza,F
jazeera,F
jazira,F
jaziya,F
jehaan,F
jehan,F
jemimah,F
jenna,F
jennah,F
jessenia,F
jian,F
jihan,F
jilan,F
jinan,F
johara,F
judamah,F
judi,F
juhainah,F
juhanah,F
juhaynah,F
jumaana,F
juman,F
jumaymah,F
jumaynah,F
junah,F
junainah,F
junnut,F
juwairiyah,F
juwan,F
juwariyah,F
juwayriyah,F
kabirah,F
kadshah,F
kaheesha,F
kainat,F
kaleemah,F
kali,F
kalila,F
kalima,F
kalsoom,F
kaltham,F
kamaliyah,F
kamilah,F
kaneez,F
kanval,F
kanwal,F
kanz,F
kanza,F
kanzah,F
karawan,F
kardawiyah,F
kareema,F
karida,F
karima,F
karimah,F
kashifah,F
kashish,F
kathirah,F
kaukab,F
kausar,F
kawakib,F
kayan,F
kaysah,F
kehara,F
kehkashan,F
khadeeja,F
khadija,F
khadijah,F
khadra,F
