Name,Gender
khairah,F
khairiya,F
khalida,F
khalidah,F
khalilah,F
khalisah,F
khansa,F
kharqa,F
khatera,F
khatira,F
khatoon,F
khawlah,F
khayrah,F
khayriyah,F
khayriyyah,F
khazanah,F
khidrah,F
khitam,F
khudrah,F
khulaybah,F
khulood,F
khulud,F
khusbakht,F
khuwaylah,F
khuzama,F
khuzamah,F
kifah,F
kiswar,F
koila,F
komal,F
komila,F
kuaybah,F
kuhaylah,F
kulthoom,F
kulthum,F
kulus,F
kunza,F
kuratulain,F
kuwaysah,F
kwairah,F
kyda,F
laaibah,F
laaiqah,F
labeebah,F
labibah,F
laiba,F
laila,F
laiqa,F
lama,F
lamah,F
lamees,F
lamiah,F
lamis,F
lamisa,F
lamisah,F
lamiya,F
lamya,F
lana,F
lanika,F
laraib,F
lashirah,F
lateefa,F
latifa,F
latifah,F
layali,F
layan,F
layla,F
layyah,F
lazim,F
leem,F
leen,F
leena,F
leila,F
leilah,F
leyla,F
liba,F
lina,F
linah,F
liyana,F
lubaaba,F
lubab,F
lubabah,F
luban,F
lubanah,F
lubena,F
lublubah,F
lubna,F
luja,F
lujain,F
lujaina,F
lujayn,F
lulu,F
luluah,F
lulwa,F
luma,F
luna,F
lunah,F
lutfiyah,F
maab,F
maahnoor,F
maali,F
maassama,F
mada,F
madaniyah,F
madeeha,F
madhat,F
madhia,F
madia,F
madiha,F
madihah,F
maha,F
mahabbah,F
mahasin,F
mahbasah,F
mahbubah,F
mahdiya,F
mahdiyah,F
maheen,F
maheera,F
mahek,F
mahfuzah,F
mahibah,F
mahirah,F
mahjabeen,F
mahneera,F
mahneerah,F
mahnoor,F
mahreen,F
mahrosh,F
mahrukh,F
mahtob,F
mahum,F
mahveen,F
mahvish,F
mahwish,F
mahwush,F
maida,F
maimoona,F
maira,F
mais,F
maisa,F
maisah,F
maisarah,F
maisha,F
maizah,F
majida,F
majidah,F
makaarim,F
makarim,F
makhtooma,F
makhtoonah,F
makkiyah,F
maladh,F
malaika,F
malaikah,F
malak,F
malakah,F
malayeka,F
maleehah,F
maliha,F
malika,F
malikah,F
malmal,F
manaal,F
manaar,F
manab,F
manahel,F
manahil,F
manal,F
manar,F
manfoosah,F
manha,F
manhalah,F
mansurah,F
maqboolah,F
maraam,F
marah,F
maram,F
mardhiah,F
marhabah,F
maria,F
mariam,F
maridah,F
mariya,F
mariyah,F
marjanah,F
marnia,F
marwa,F
marwah,F
maryam,F
maryum,F
marzuqah,F
masabeeh,F
masahir,F
masarrah,F
mashaal,F
mashel,F
mashoodah,F
masooma,F
masoomah,F
masouda,F
mastura,F
masudah,F
masumah,F
mateenah,F
mawaddah,F
mawahib,F
mawara,F
mawiya,F
mawiyah,F
maya,F
mayameen,F
mayeda,F
maymunah,F
mays,F
maysa,F
maysaa,F
maysam,F
maysan,F
maysoon,F
maysun,F
mayyada,F
mayyadah,F
mayyasah,F
maznah,F
mazneen,F
medina,F
meem,F
meena,F
mehak,F
mehek,F
meher,F
meheroon,F
meherunissa,F
mehjabeen,F
mehmuda,F
mehnaz,F
mehndi,F
mehnoor,F
mehr,F
mehreen,F
mehriban,F
mehrish,F
mehrnaz,F
mehrunisa,F
mehvesh,F
mehvish,F
mehwish,F
memoona,F
menaal,F
mersiha,F
mevish,F
meymona,F
midhaa,F
midhah,F
mina,F
minaal,F
minal,F
minnah,F
mirah,F
misba,F
misha,F
mishael,F
mishall,F
mishel,F
miskeenah,F
mobena,F
mohaddisa,F
mohga,F
mohsina,F
momina,F
mona,F
monera,F
mouna,F
mounia,F
mounira,F
muazah,F
muazzaz,F
mubarakah,F
mubashirah,F
mubassirah,F
mubeenah,F
mufeeda,F
mufiah,F
mufidah,F
muhibbah,F
muhja,F
muhjah,F
muhsinah,F
muizza,F
mukhlisah,F
mumayyaz,F
mumina,F
muminah,F
muna,F
munawar,F
munazzah,F
muneeba,F
muneera,F
muneerah,F
munerah,F
muneza,F
muniba,F
munira,F
munirah,F
munisa,F
munisah,F
munize,F
muntaha,F
muqadaas,F
muqbalah,F
murdiyyah,F
murjanah,F
murshidah,F
muruj,F
musaddiqah,F
musaykah,F
musheera,F
mushira,F
mushirah,F
muskaan,F
muskan,F
muslimah,F
musn,F
musnah,F
mussah,F
mussaret,F
mustaeenah,F
mutahharah,F
mutazah,F
muzaynah,F
muznah,F
myiesha,F
myreen,F
mysha,F
naailah,F
naairah,F
naajidah,F
naazneen,F
naba,F
nabeeha,F
nabeela,F
nabeelah,F
nabiha,F
nabihah,F
nabijah,F
nabila,F
nabilah,F
nada,F
nadeeda,F
nadeen,F
nadesh,F
nadia,F
nadidah,F
nadimah,F
nadira,F
nadirah,F
nadiyah,F
nadra,F
nadwa,F
nadwah,F
nadyne,F
naeema,F
naeemah,F
nafeesa,F
nafeesah,F
nafesa,F
nafiah,F
nafisah,F
naflah,F
nageen,F
nageenah,F
nagheen,F
nagina,F
nahal,F
naheed,F
naheeda,F
nahida,F
nahidah,F
nahla,F
nahlah,F
nahleejah,F
naifah,F
naila,F
nailah,F
naima,F
naimah,F
nain,F
naina,F
najaah,F
najaf,F
najah,F
najat,F
najdah,F
najeeba,F
najibah,F
najidah,F
najihah,F
najiyah,F
najla,F
najma,F
najmah,F
najmiyyah,F
najwa,F
najya,F
nakhat,F
nakia,F
namar,F
namra,F
namyla,F
naqeebah,F
naraiman,F
nargis,F
narjis,F
narmin,F
naseeka,F
naseemah,F
naseerah,F
nasha,F
nasheed,F
nasheelah,F
nashema,F
nashida,F
nashirah,F
nashita,F
nashitah,F
nashmia,F
nashwa,F
nasifah,F
nasiha,F
nasihah,F
nasimah,F
nasira,F
nasirah,F
nasmah,F
nasra,F
nasreen,F
nasrin,F
nasrullah,F
natara,F
natasha,F
nathifa,F
naureen,F
naurus,F
naushaba,F
nausheen,F
naushin,F
naveda,F
naveen,F
navil,F
nawal,F
nawar,F
naweed,F
nawel,F
nawlah,F
nawrah,F
nawwal,F
nawwar,F
nayila,F
nayyab,F
nayyirah,F
nazaaha,F
nazahah,F
nazanin,F
nazeefah,F
nazeeha,F
nazeera,F
nazeerah,F
nazia,F
nazihah,F
nazimah,F
nazindah,F
nazirah,F
nazish,F
nazli,F
nazma,F
nazmin,F
nazneen,F
nazraana,F
nazuk,F
neelam,F
neelofer,F
neeshad,F
neeya,F
neha,F
nejat,F
nelam,F
nelofar,F
nesrin,F
nevaeh,F
nibaal,F
nibal,F
nida,F
nidaa,F
nidda,F
nigar,F
nighat,F
nihad,F
nija,F
nijah,F
nilofar,F
nilofer,F
nimaat,F
nimah,F
nimat,F
nimerah,F
nimra,F
nimrah,F
nina,F
nisa,F
nisha,F
nishat,F
nisreen,F
nisrin,F
nissa,F
niyaf,F
nojood,F
noorah,F
nooralhaya,F
noorie,F
nooriya,F
noorjahan,F
noorjehan,F
noorulann,F
nora,F
norah,F
noreen,F
norhan,F
noriza,F
noshaba,F
nosheen,F
nouf,F
noureen,F
nuaymah,F
nudar,F
nudbah,F
nudhar,F
nudrat,F
nuha,F
nuhaa,F
nujud,F
numa,F
nunah,F
nura,F
nurah,F
nuralhuda,F
nurayda,F
nuriya,F
nuriyah,F
nurjenna,F
nuryn,F
nusaibah,F
nusaybah,F
nuwairah,F
nuwayla,F
nuwaylah,F
nuwayrah,F
nuwwar,F
nuwwarrah,F
nuzhah,F
nuzhat,F
nyasia,F
nyla,F
ojala,F
omera,F
pakeezah,F
parinda,F
pariza,F
parveen,F
parvina,F
qabalah,F
qabilah,F
qabool,F
qadr,F
qadriyah,F
qadriyyah,F
qailah,F
qamayr,F
qameer,F
qaniah,F
qaraah,F
qarasafahl,F
qareebah,F
qasoomah,F
qaylah,F
qaymayriyah,F
qaysar,F
qindeel,F
qirat,F
qisaf,F
qismah,F
qiyyama,F
quadriyyah,F
qubilah,F
quddusiyyah,F
qudsiyah,F
quraybah,F
qurratulain,F
qurratulayn,F
qutaylah,F
qutayyah,F
raaida,F
raameen,F
raawiya,F
rabab,F
rabail,F
rabbiya,F
rabeea,F
rabia,F
rabitah,F
rabiya,F
rabiyah,F
radeyah,F
radhia,F
radhiya,F
radhwaa,F
radiyah,F
radwa,F
raeesah,F
rafa,F
rafah,F
rafal,F
rafat,F
rafeeqah,F
rafia,F
rafiah,F
rafida,F
rafidah,F
rafif,F
rafiqah,F
raghad,F
raghda,F
raghibah,F
raghidah,F
raha,F
rahaf,F
raheemah,F
rahila,F
rahilah,F
rahimah,F
rahiq,F
rahma,F
rahmaa,F
rahmah,F
raidah,F
raifah,F
raihana,F
raima,F
raina,F
raiqah,F
raitah,F
rajiyah,F
rameen,F
rameesha,F
ramia,F
ramidha,F
ramisa,F
ramlah,F
ramsha,F
ramzia,F
ramziyah,F
rana,F
rand,F
randa,F
raneem,F
rania,F
ranim,F
raniya,F
raniyah,F
ranya,F
rasha,F
rasheeda,F
rasheedah,F
rashida,F
rashidah,F
rasmiyah,F
raudzah,F
rawah,F
rawdha,F
rawhah,F
rawhiyah,F
rawiah,F
rayann,F
rayhanah,F
rayna,F
rayya,F
rayyaa,F
razaan,F
razaana,F
razaanah,F
razan,F
razia,F
reeha,F
reeham,F
reem,F
reema,F
reena,F
reham,F
rehana,F
rehemat,F
reja,F
reshma,F
reyah,F
reyhana,F
rifaat,F
rifat,F
rifaya,F
riffat,F
riham,F
rihana,F
rija,F
rijja,F
rima,F
rimsha,F
rinaaz,F
rizqin,F
rizwana,F
robina,F
roha,F
rohaan,F
roma,F
romana,F
romeesa,F
rona,F
roshini,F
roshni,F
roushana,F
ruaa,F
rubaa,F
rubaba,F
rubadah,F
rubi,F
rubina,F
rubiya,F
rudainah,F
rudaynah,F
rufaidah,F
rufaydah,F
ruhab,F
ruhee,F
ruhina,F
rukan,F
rukayat,F
rukhsaar,F
rukhsana,F
rukhsar,F
ruksana,F
ruksha,F
rumailah,F
rumaisa,F
rumaithah,F
rumana,F
rumaylah,F
rumaythah,F
rumeha,F
ruqaya,F
ruqayya,F
ruqayyah,F
ruquaiya,F
rushda,F
ruwaidah,F
ruwaydah,F
ruyah,F
saabira,F
saadia,F
saadiya,F
saaedah,F
saaleha,F
saaliha,F
saamiya,F
saara,F
saarah,F
saba,F
sabaa,F
sabah,F
sabahat,F
sabburah,F
sabeegah,F
sabeen,F
sabeeyah,F
sabiha,F
sabihah,F
sabina,F
sabiqah,F
sabirah,F
sabr,F
sabreen,F
sabrin,F
sabriyah,F
sabuhi,F
sadaf,F
sadah,F
sadia,F
sadiah,F
sadiqa,F
sadiqah,F
sadiyah,F
sadoof,F
saeedah,F
safa,F
safaa,F
safeerah,F
saffanah,F
saffiya,F
safia,F
safiya,F
safiyya,F
safiyyah,F
safoorah,F
safun,F
safwana,F
sageda,F
sagheerah,F
saharish,F
sahibah,F
sahirah,F
sahla,F
sahlah,F
sahrish,F
saibah,F
saida,F
saidah,F
saihah,F
saila,F
saima,F
saimah,F
saiqa,F
saira,F
sairish,F
saja,F
sajidah,F
sakeena,F
sakeenah,F
sakina,F
sakinah,F
saleema,F
saleemah,F
saleena,F
salifah,F
salihah,F
salikah,F
salimah,F
salma,F
salmaa,F
salsabeel,F
salsabil,F
salwa,F
samaa,F
samaah,F
samah,F
samaira,F
samar,F
samara,F
samarah,F
samawah,F
sameea,F
sameeha,F
sameen,F
sameena,F
sameenah,F
sameera,F
samera,F
sameya,F
samia,F
samiah,F
samihah,F
samina,F
samira,F
samirah,F
samiun,F
samiya,F
samiyah,F
sammar,F
samra,F
samrah,F
samrina,F
sana,F
sanaa,F
sanam,F
sanari,F
sanaubar,F
sanika,F
saniya,F
saniyah,F
saniyya,F
sanjeedah,F
sara,F
sarah,F
sarina,F
sarish,F
sarra,F
sarrinah,F
sarwari,F
sarwat,F
sarwath,F
sauda,F
savaira,F
sawdah,F
sawsan,F
sayyidah,F
seem,F
seemeen,F
seerat,F
seham,F
seher,F
sehr,F
sehrish,F
selina,F
senada,F
senait,F
sfiyah,F
shabana,F
shabeehah,F
shabina,F
shabnam,F
shadha,F
shadhaa,F
shadhiyah,F
shadiyah,F
shadmani,F
shafana,F
shafaq,F
shafath,F
shafeeqah,F
shafia,F
shafiah,F
shafiqah,F
shagufta,F
shahada,F
shahana,F
shaharun,F
shahd,F
shahed,F
shaheema,F
shaheena,F
shaheenah,F
shaheerah,F
shahida,F
shahidah,F
shahina,F
shahirah,F
shahla,F
shahlah,F
shahmeen,F
shahnaaz,F
shahnaz,F
shahnoor,F
shahrazad,F
shahreen,F
shahzaadee,F
shahzana,F
shaila,F
shaima,F
shairah,F
shaista,F
shaistah,F
shajarah,F
shajeeah,F
shakeelah,F
shakila,F
shakirah,F
shakurah,F
shalimar,F
shama,F
shamailah,F
shamama,F
shamamah,F
shameemah,F
shameena,F
shamila,F
shamilah,F
shamima,F
shamis,F
shamoodah,F
shamsa,F
shamsia,F
shanaz,F
shanika,F
shanum,F
shanza,F
shanzay,F
shanze,F
shaqeeqah,F
sharayah,F
shareefa,F
shareekah,F
shareen,F
sharifah,F
shariqah,F
sharleez,F
sharmeen,F
sharmin,F
shasmeen,F
shatha,F
shawq,F
shayla,F
shayma,F
shaymaa,F
shazana,F
shazfa,F
shazia,F
shazmah,F
shazmin,F
shazneen,F
sheema,F
sheen,F
sheenaz,F
shehla,F
shehrbano,F
shehzadi,F
sheila,F
shellah,F
sherana,F
shereen,F
sherrifah,F
sheyla,F
sheza,F
shezan,F
shihaam,F
shillan,F
shimah,F
shimaz,F
shireen,F
shiya,F
shiyam,F
shiza,F
shua,F
shuba,F
shudun,F
shuhrah,F
shujana,F
shukrah,F
shukriyah,F
shumaila,F
shumaisiya,F
shumaylah,F
shumaysah,F
shurafa,F
shurooq,F
shuruq,F
shyreen,F
sibaal,F
sibal,F
siddiqa,F
siddiqah,F
siddra,F
sidra,F
sidrah,F
sihaam,F
siham,F
simah,F
simra,F
simrah,F
sirah,F
sireen,F
sirin,F
sitarah,F
sitwat,F
sobia,F
sofia,F
soha,F
sohana,F
somaya,F
sonia,F
sophia,F
soraiya,F
soraya,F
sorfina,F
souad,F
souhayla,F
suad,F
subaha,F
subayah,F
subbiha,F
subhaan,F
subhah,F
subhiyah,F
subuhi,F
suda,F
sudi,F
sufia,F
sughra,F
suha,F
suhailah,F
suhaimah,F
suhair,F
suhana,F
suhaylah,F
suhaymah,F
suhayr,F
suheera,F
suja,F
sukaina,F
sukainah,F
sukaynah,F
sulafah,F
sultana,F
sultanah,F
sulthana,F
sumaira,F
sumaiya,F
sumaiyah,F
sumanah,F
sumara,F
sumayra,F
sumayrah,F
sumaytah,F
sumayyah,F
sumbul,F
sumera,F
sumia,F
sumiya,F
sumlina,F
summar,F
summaya,F
summayyah,F
sumnah,F
sumra,F
sunbul,F
sundas,F
sundus,F
sunya,F
sura,F
suraa,F
suraiya,F
suraya,F
surraya,F
suwaydah,F
suwera,F
swiyyah,F
taabeer,F
taahira,F
taalah,F
taalia,F
tabalah,F
tabinda,F
tafida,F
taghrid,F
tahani,F
tahera,F
tahfeem,F
tahira,F
tahirah,F
tahiyah,F
tahiyat,F
tahlibah,F
tahseenah,F
taibah,F
taima,F
takiyah,F
tala,F
talah,F
talibah,F
tamadur,F
tamanna,F
tamara,F
tameemah,F
tanisha,F
tanweer,F
tanzeela,F
tanzila,F
taqiyah,F
taqwa,F
taqwaa,F
tara,F
tariqah,F
tarub,F
tasavur,F
taseefa,F
tasheen,F
taskeen,F
tasleem,F
tasliymah,F
tasneam,F
tasneem,F
tasnim,F
tatheer,F
taybah,F
tayma,F
tayyibah,F
tazeen,F
tazim,F
tazkia,F
tazmeen,F
tehmeed,F
tehreem,F
tehzeeb,F
thabitah,F
thahera,F
thaminah,F
thana,F
thanaa,F
thara,F
tharaa,F
tharwah,F
tharya,F
thashin,F
thoraya,F
thubaytah,F
thufailah,F
thuml,F
thuraiya,F
thurayya,F
thuwaibah,F
thuwaybah,F
tibah,F
tisha,F
tooba,F
toufika,F
tuba,F
tubaa,F
tubassum,F
tufaylah,F
tulayhah,F
tumadur,F
tuqa,F
tuqaa,F
ubaab,F
ubab,F
ubah,F
udaysah,F
ugbaad,F
uhud,F
ujala,F
ulfah,F
umaiza,F
umamah,F
umaymah,F
umaynah,F
umayrah,F
ummayyah,F
ummekulsum,F
ummkalthum,F
ummkulthum,F
umnia,F
umniyah,F
unaysah,F
unaza,F
unsa,F
uroosa,F
urshia,F
usaimah,F
usaymah,F
ushna,F
uswa,F
utaybah,F
uwaisah,F
uwaysah,F
uzma,F
valiqa,F
vardah,F
varisha,F
waajidah,F
wabisa,F
wadha,F
wadhaa,F
wadiah,F
wafaa,F
wafeeqa,F
wafeeqah,F
wafiqah,F
wafiyah,F
wafiza,F
wagma,F
wahabah,F
wahbiyah,F
wahibah,F
wahida,F
wahidah,F
wahuj,F
wajahat,F
wajd,F
wajihah,F
wakeelah,F
wala,F
walaa,F
walidah,F
walihah,F
waliyah,F
walladah,F
wania,F
waniya,F
warda,F
wardah,F
wareesha,F
warizah,F
warqa,F
warqaa,F
warsan,F
waseefah,F
waseemah,F
wasfiyah,F
washma,F
wasifah,F
wasilah,F
wasimah,F
wasna,F
watiaa,F
wazeera,F
wiam,F
widaad,F
widad,F
wifaq,F
wijdan,F
wisaal,F
wisaam,F
wisal,F
wiyyam,F
wordah,F
wurud,F
yafiah,F
yakootah,F
yalina,F
yalqoot,F
yamamah,F
yamha,F
yamina,F
yaminah,F
yara,F
yarah,F
yasirah,F
yasmeen,F
yasmeenah,F
yasmin,F
yasmina,F
yasmine,F
yasna,F
yassaman,F
yelda,F
yumn,F
yumna,F
yumnah,F
yusayrah,F
yusra,F
yusraa,F
yusriyah,F
yusur,F
zaafirah,F
zaahirah,F
zaara,F
zaeemah,F
zafeerah,F
zafirah,F
zafreen,F
zahabiya,F
zahara,F
zaheen,F
zaheerah,F
zahidah,F
zahira,F
zahirah,F
zahra,F
zahraa,F
zahrah,F
zahwah,F
zaida,F
zaina,F
zainab,F
zairah,F
zaiton,F
zakia,F
zakirah,F
zakiyah,F
zalfa,F
zameelah,F
zameena,F
zamrud,F
zanubiya,F
zanyah,F
zara,F
zareen,F
zareena,F
zareenah,F
zarifah,F
zarina,F
zariya,F
zariyah,F
zarmina,F
zarqa,F
zarrah,F
zartaj,F
zayaan,F
zayba,F
zaynab,F
zaynah,F
zaytoon,F
zaytoonah,F
zeba,F
zeena,F
zeenat,F
zehna,F
zehra,F
zenia,F
zerina,F
zhalay,F
zinah,F
zinat,F
zineta,F
zinneerah,F
ziyan,F
zoeya,F
zoha,F
zoharin,F
zohha,F
zohra,F
zohura,F
zonira,F
zorah,F
zoufishan,F
zoya,F
zubaidah,F
zubaria,F
zubash,F
zubaydah,F
zubdah,F
zubi,F
zuha,F
zuhaa,F
zuhaira,F
zuharah,F
zuhayra,F
zuhera,F
zuhra,F
zuhrah,F
zuhur,F
zulaykha,F
zulekha,F
zulfa,F
zulfah,F
zumurrud,F
zumzum,F
zunairah,F
zynah,F
zyva,F
